keyword,degree,strength,betweenness,closeness,clustering,community
Katastrophe,16,270,0.0,0.24615384615384617,0.016934368280521202,0
co2,16,701,0.10294117647058823,0.2962962962962963,0.02274122013938014,1
Emissionen,15,574,0.007352941176470588,0.3076923076923077,0.023182872159196927,1
Erderw채rmung,13,234,0.11519607843137256,0.35555555555555557,0.022315231310438572,0
Aussterben,12,50,0.44975490196078427,0.47058823529411764,0.010101796028400379,0
Abholzung,9,110,0.0,0.25806451612903225,0.025326076782943484,0
Meeresspiegelanstieg,9,56,0.025735294117647058,0.34782608695652173,0.015430880367107276,0
Biodiversit채tsverlust,9,44,0.011029411764705881,0.26666666666666666,0.014972968393662292,0
anthropogen,8,22,0.3284313725490196,0.4444444444444444,0.011150051195681172,0
Treibhauseffekt,8,147,0.007352941176470588,0.27586206896551724,0.03245418155287917,1
extreme Wetterereignisse,7,34,0.008578431372549019,0.3333333333333333,0.015676406123346698,0
W체stenbildung,7,24,0.125,0.3902439024390244,0.012457344270712597,0
erneuerbare Energien,6,45,0.14705882352941177,0.35555555555555557,0.019584339085961692,1
Gletscherschmelze,6,41,0.0,0.32653061224489793,0.023671183735222426,0
saubere Energie,5,32,0.0,0.2711864406779661,0.02607289548074713,1
gr체ne Wende,4,7,0.10416666666666667,0.3076923076923077,0.012485080749849201,1
Fehlinformationen,2,5,0.0,0.23529411764705882,0.011961003792432904,0
nachhaltige Biokraftstoffe,0,0,0.0,0.0,0.0,2
